customer_id,age,policy_type,annual_premium,claims_last_year,total_claims_value,years_as_customer
CUST-11461,71,Health,1200.0,0,0.0,24
CUST-10146,45,Travel,682.2235721252212,0,0.0,7
CUST-10465,52,Health,575.558958082387,0,0.0,10
CUST-11017,39,Home,520.8148193874645,1,670.0241869513495,3
CUST-10970,39,Auto,463.65308109142904,1,1096.4830167855253,8
CUST-11346,46,Home,717.735676740799,0,0.0,8
CUST-10771,57,Auto,581.5250093607959,3,2754.2718629004285,18
CUST-11205,68,Life,955.0003448662303,0,0.0,22
CUST-10222,72,Health,382.27659042173434,1,588.0877674901952,27
CUST-10495,44,Auto,717.2957544504413,2,2144.1182266812566,14
CUST-11005,80,Auto,770.7725915415497,3,3017.1966749797725,32
CUST-11291,80,Health,159.86746061767576,1,813.7846886185736,35
CUST-10320,57,Life,150.0,1,586.9608476736009,20
CUST-10811,44,Home,1200.0,0,0.0,9
CUST-11486,35,Health,642.8954491256341,0,0.0,3
CUST-10310,64,Travel,276.94063350572736,2,1808.2744813252618,23
CUST-11100,33,Health,778.0261859404843,0,0.0,9
CUST-10315,69,Life,524.9941639722654,0,0.0,23
CUST-11198,21,Auto,241.33812821098422,0,0.0,0
CUST-11409,47,Auto,1200.0,1,550.4664386675757,7
CUST-10021,63,Travel,584.3797208468281,0,0.0,22
CUST-10443,38,Health,315.41256897913286,0,0.0,7
CUST-10839,39,Life,761.524112077256,2,1330.628302060682,10
CUST-10367,63,Home,841.5737544157873,0,0.0,18
CUST-10899,68,Home,776.0546954803945,0,0.0,22
CUST-10398,21,Travel,150.0,1,0.0,0
CUST-11391,64,Auto,957.6357093067609,2,1782.614256647311,19
CUST-11026,36,Health,593.0247618056804,1,1279.5034046348378,3
CUST-10319,61,Health,240.09709278758123,2,1639.8729427757842,17
CUST-10815,80,Auto,1200.0,0,0.0,30
CUST-10437,32,Home,1200.0,0,0.0,0
CUST-11152,76,Travel,466.4430113577995,0,0.0,25
CUST-10073,64,Life,692.6139639778722,2,1680.0575092417218,19
CUST-10569,71,Home,573.651990637177,1,629.6323662358595,26
CUST-10199,51,Health,166.93273885151882,1,488.94798747920674,13
CUST-10481,43,Home,524.6275550511677,2,1778.7031787285096,11
CUST-11351,63,Life,150.0,3,2899.374148059162,22
CUST-10686,49,Home,582.1473361152679,2,1860.9602992076746,6
CUST-11352,62,Home,1014.1269684298411,2,1846.6465884310833,17
CUST-10116,27,Travel,415.34863193392675,2,1295.7835278225552,4
CUST-10849,31,Home,580.3358550613182,1,1288.855289335459,4
CUST-10828,37,Home,258.8544948943293,2,1367.8297053250426,4
CUST-10635,28,Home,902.9545468142201,1,326.10620309712067,0
CUST-10782,57,Life,150.0,1,1028.9485332519153,17
CUST-10885,78,Health,1200.0,2,2494.319104256224,24
CUST-10037,37,Home,664.9741787381416,0,0.0,4
CUST-10677,80,Travel,404.8017273820352,2,2716.678931252986,33
CUST-11173,48,Auto,556.011971579807,3,2547.202225673964,13
CUST-10013,40,Auto,1005.4756043196535,1,1022.4084602790551,4
CUST-10532,69,Life,606.3303701323099,1,678.547545628649,22
CUST-11401,21,Home,463.7002080618566,0,0.0,0
CUST-10626,60,Life,150.0,2,1806.7286535267262,15
CUST-11076,46,Health,150.0,2,2165.171726121007,14
CUST-10533,26,Life,655.3589814891908,0,0.0,0
CUST-10441,57,Auto,1200.0,0,0.0,14
CUST-10212,79,Travel,150.0,0,0.0,24
CUST-10886,28,Life,292.8176068794265,1,650.8984763090682,2
CUST-11300,21,Auto,914.2268685910325,1,225.79975313793545,0
CUST-10758,55,Travel,589.2064777911236,0,0.0,15
CUST-10604,38,Health,150.0,2,1052.6969485288641,6
CUST-11234,35,Life,722.869651375964,0,0.0,5
CUST-10727,25,Travel,150.0,1,0.0,7
CUST-11278,36,Life,824.1827196709096,1,338.25289200084836,6
CUST-10883,44,Health,399.4766399324999,1,1471.7540555381374,10
CUST-11482,26,Auto,789.8896632984938,2,1482.3274397092957,0
CUST-10508,56,Life,382.3234630650044,1,785.4686426785265,18
CUST-11408,80,Auto,554.4002732009143,1,658.530849861861,31
CUST-10499,31,Home,766.9002959954723,2,1252.4578871335907,0
CUST-10287,47,Life,150.0,0,0.0,14
CUST-11248,36,Health,150.0,1,216.37361073696997,8
CUST-10002,56,Travel,150.0,1,477.80813817359626,21
CUST-11058,43,Life,780.5614292011952,2,1790.446543837493,10
CUST-10722,39,Life,334.8117933815429,0,0.0,5
CUST-10636,64,Health,512.0479879930247,0,0.0,24
CUST-10159,66,Auto,927.4484503104311,2,1486.0600993124096,22
CUST-10211,50,Health,345.58607836505735,1,1023.3550359135158,10
CUST-10612,43,Life,150.0,1,836.6731950168154,9
CUST-10342,21,Life,175.83429411539703,1,271.5160614624178,0
CUST-11167,36,Home,992.1409234278944,1,1021.9020323393155,0
CUST-10323,36,Travel,563.1648049559626,0,0.0,6
CUST-11368,49,Health,909.253780483818,0,0.0,12
CUST-11353,71,Health,374.0266115884167,0,0.0,25
CUST-10450,21,Auto,552.592061279811,0,0.0,0
CUST-10999,25,Health,519.4579377677483,0,0.0,0
CUST-10046,64,Health,396.61401559102995,1,1222.6427469374808,19
CUST-11027,64,Auto,1027.954123387047,1,1136.0983952943131,20
CUST-11143,66,Health,622.9136717739167,1,551.6130149595492,20
CUST-11193,69,Life,482.75702664918344,0,0.0,22
CUST-11140,73,Home,653.4122287561279,0,0.0,26
CUST-10454,51,Travel,150.0,1,1118.7155796943512,17
CUST-10265,51,Life,209.5049244345676,0,0.0,5
CUST-10750,58,Life,150.0,0,0.0,21
CUST-11180,62,Home,309.748959731824,1,617.5915129621976,21
CUST-10208,58,Travel,175.85964437664467,0,0.0,15
CUST-11216,39,Health,884.3499351125857,0,0.0,8
CUST-11495,40,Health,528.8747357422802,1,586.9967027140978,13
CUST-10424,56,Travel,150.0,2,1055.4480772783293,12
CUST-11182,43,Health,450.83139516524204,2,861.2238206108075,3
CUST-11418,27,Life,150.0,1,1024.0042086715084,0
CUST-10413,78,Health,828.2143600876894,1,811.6628550698856,26
CUST-10927,39,Health,637.1003810295817,0,0.0,7
CUST-10720,57,Life,150.0,1,633.6693332247522,19
CUST-10961,45,Travel,548.3866194980139,1,351.25582322886015,11
CUST-10359,48,Health,290.34943560049993,1,0.0,11
CUST-10122,69,Travel,761.5171425467378,0,0.0,22
CUST-11149,72,Auto,1200.0,0,0.0,22
CUST-10990,80,Health,672.0076949771662,1,471.66188521464454,28
CUST-11479,56,Travel,369.3218072595465,1,101.76814857584554,15
CUST-11290,56,Travel,150.0,0,0.0,21
CUST-10178,53,Life,840.9652555185577,1,715.3988022444298,14
CUST-10101,44,Health,561.989002752288,2,1403.292693989486,8
CUST-10917,24,Home,642.9733239139173,0,0.0,0
CUST-11169,50,Home,368.29993188011963,1,1022.4805187610671,11
CUST-10330,63,Life,621.1223927285886,0,0.0,19
CUST-10675,21,Home,1200.0,0,0.0,0
CUST-10098,27,Auto,536.6808417158634,1,958.316965380337,4
CUST-10607,41,Travel,150.0,0,0.0,6
CUST-11299,52,Life,243.47929838280555,1,705.022933898812,11
CUST-11108,80,Travel,150.0,2,1966.1013402693727,32
CUST-10861,47,Auto,633.3653428006933,1,641.8701571498904,9
CUST-10108,39,Health,959.9355399213981,0,0.0,12
CUST-11295,56,Health,150.0,1,1129.2303672002463,16
CUST-10107,54,Life,150.0,2,1088.875394556009,14
CUST-10694,62,Life,934.1863577425361,0,0.0,17
CUST-10158,47,Life,269.6227692636835,1,395.8493465896472,15
CUST-10187,53,Health,150.0,2,1084.2214019514597,14
CUST-10762,74,Travel,316.910973320442,3,3084.858707554227,25
CUST-10475,63,Health,668.0852680335181,1,412.99873770278884,21
CUST-11338,80,Life,150.0,2,2451.9445230654123,32
CUST-10769,52,Health,1166.4435678838126,0,0.0,14
CUST-11417,21,Health,1200.0,0,0.0,0
CUST-10166,65,Life,288.89868346081687,0,0.0,24
CUST-10338,21,Auto,1200.0,0,0.0,0
CUST-11314,48,Auto,608.000065266343,1,1327.139217965365,9
CUST-11207,50,Health,159.14982587588872,1,560.3486614434813,13
CUST-11138,28,Home,634.0058633702661,0,0.0,1
CUST-11247,46,Life,150.0,0,0.0,16
CUST-10643,58,Health,823.9382656786379,0,0.0,14
CUST-10426,31,Health,730.0119902601755,0,0.0,6
CUST-10856,50,Home,455.99447546182296,0,0.0,10
CUST-10881,38,Auto,357.069513265434,1,717.7017440624487,4
CUST-10680,64,Home,150.0,1,1498.7853253515286,24
CUST-10135,22,Auto,652.1133940912642,1,558.2441050447261,0
CUST-11157,25,Life,671.4336317897962,0,0.0,0
CUST-10868,45,Auto,1120.3899861526747,0,0.0,9
CUST-11274,38,Health,832.1456906037997,0,0.0,9
CUST-11426,31,Travel,150.0,1,277.95727254554293,3
CUST-10676,55,Home,407.45967074868895,1,1086.8035644213855,17
CUST-10197,47,Auto,925.9801693351121,1,401.5831043644489,5
CUST-11424,27,Health,678.9953338122065,1,331.4845686385453,0
CUST-10446,30,Health,374.8890022224783,1,914.9988860506237,4
CUST-10255,44,Health,1200.0,0,0.0,11
CUST-10301,23,Home,913.3111689029134,1,867.712107746366,0
CUST-10788,68,Health,646.6633191800962,1,923.551036534077,20
CUST-11123,42,Life,240.86650931653412,1,1333.6602706807666,9
CUST-11095,46,Travel,408.87047988129564,0,0.0,12
CUST-10035,52,Home,829.1028466239029,2,1690.2368428480186,16
CUST-11414,31,Home,410.22367251873,0,0.0,5
CUST-10470,74,Home,954.0083498872318,1,884.5227832144385,29
CUST-11458,80,Travel,150.0,1,877.6838296523256,32
CUST-10518,59,Health,1110.3430674563656,1,502.1461110957298,18
CUST-11427,61,Life,473.4092417286252,1,1509.4854984611948,17
CUST-10695,54,Life,528.8747237505867,0,0.0,17
CUST-11381,61,Life,466.26347885913617,2,1596.2474126795998,19
CUST-10707,45,Life,306.77123177336244,1,566.6338444070185,6
CUST-11496,61,Home,626.7101828459682,2,1933.7978771995054,23
CUST-10760,78,Life,877.7829722322393,2,2114.4069171365027,24
CUST-11238,74,Auto,668.0091389306417,2,2158.940126621257,24
CUST-10262,66,Life,698.0010157279747,0,0.0,22
CUST-10385,52,Life,764.6876949697946,0,0.0,14
CUST-11166,57,Health,873.3742279706368,2,1696.8771322207122,12
CUST-11376,21,Home,584.4964488755884,1,715.0924180385946,0
CUST-11494,32,Auto,599.959687635681,1,1420.0837574563689,5
CUST-10807,21,Home,1077.2575658642195,0,0.0,0
CUST-10535,22,Travel,561.6001605722258,0,0.0,0
CUST-11006,29,Auto,737.1478047749533,2,1479.71443096667,1
CUST-11049,42,Health,692.2332533094253,1,996.8849452258648,8
CUST-10128,57,Travel,200.38668396484826,1,1214.0473775850255,17
CUST-10477,43,Auto,594.1223077117857,2,1157.4219663376264,9
CUST-10941,29,Life,577.7890370665369,0,0.0,0
CUST-11471,68,Auto,1158.1538521196412,1,1084.52475104041,20
CUST-11472,26,Home,1016.0673370808962,0,0.0,0
CUST-10286,21,Travel,467.4275389393684,1,330.1848849795629,0
CUST-10812,23,Home,550.4279841914826,0,0.0,0
CUST-10757,75,Health,905.3839620673441,0,0.0,30
CUST-10147,35,Auto,871.3634441915136,2,1625.7257562596117,4
CUST-10336,55,Home,150.0,0,0.0,16
CUST-10955,62,Health,665.4612873684614,1,888.7695177928063,22
CUST-10272,43,Health,183.75362768294684,0,0.0,9
CUST-11333,31,Health,724.602966502051,1,770.8596625178113,2
CUST-11032,67,Travel,150.0,1,1156.305221993132,18
CUST-11357,55,Health,719.4763432504751,1,1131.108421355912,16
CUST-10134,64,Health,484.90564346409275,0,0.0,20
CUST-10408,40,Life,1068.3375787434443,0,0.0,7
CUST-10778,74,Health,468.7727960128065,2,2045.3070061810708,23
CUST-10863,43,Travel,502.349791568878,1,480.7018570702362,5
CUST-10978,63,Health,399.01377758556885,0,0.0,20
CUST-11195,30,Travel,906.8537523221471,0,0.0,0
CUST-11084,29,Health,631.8929431111276,0,0.0,0
CUST-10194,52,Home,457.60669824878994,1,1094.4377334159149,14
CUST-10767,26,Life,558.7963144740197,0,0.0,1
CUST-10340,56,Health,248.3526616385987,2,1051.781071890873,11
CUST-11045,40,Travel,437.1634005253243,0,0.0,13
CUST-10787,39,Travel,208.43649979148898,1,47.40249583809418,5
CUST-10044,51,Life,1200.0,1,1227.7869191414302,11
CUST-10706,70,Health,658.931644496036,1,1378.7804266514818,30
CUST-11334,80,Health,150.0,2,1948.1256040554536,31
CUST-10412,21,Home,959.107030642856,1,108.69651173716244,0
CUST-10543,67,Life,600.5011971592379,2,1636.4417366051764,17
CUST-10058,64,Travel,771.2162442264422,0,0.0,17
CUST-10872,21,Home,776.4838202385167,0,0.0,0
CUST-10027,48,Home,533.8806799891314,1,1017.0846720272478,13
CUST-10624,42,Travel,150.0,0,0.0,12
CUST-10642,64,Auto,1126.459085895879,0,0.0,20
CUST-11080,59,Home,1200.0,0,0.0,11
CUST-10434,46,Travel,496.61698119851957,0,0.0,13
CUST-10460,52,Travel,150.0,0,0.0,14
CUST-11170,63,Health,518.771311402453,1,36.034222545087005,20
CUST-10347,32,Life,150.0,0,0.0,0
CUST-10075,35,Health,489.02234126291313,1,0.0,5
CUST-10350,22,Auto,646.8156256019151,1,525.6155571702462,0
CUST-11277,80,Life,1060.260049679611,0,0.0,28
CUST-10836,34,Home,1091.1999420122074,1,793.8901602348221,6
CUST-10099,61,Life,199.35980306407976,1,961.5275981487364,20
CUST-11306,68,Home,1081.6441390536497,1,753.4144291614189,18
CUST-10439,56,Health,655.7390863365866,1,1357.6292394554393,17
CUST-10511,61,Life,150.0,1,1236.12699146132,20
CUST-11086,54,Health,371.74802652139454,3,1896.2475499590919,14
CUST-11144,66,Life,494.85285667143637,1,830.6649582527009,17
CUST-11047,49,Health,789.6838335328458,1,1386.9196703604644,14
CUST-10921,29,Home,907.2146075417957,1,380.435344839175,0
CUST-11327,34,Health,1122.5134416723172,0,0.0,6
CUST-10271,58,Life,949.0181300674874,1,496.0201510149094,18
CUST-10278,52,Life,744.8050437793709,0,0.0,12
CUST-11404,80,Life,922.3313032701556,1,1687.8444662206518,29
CUST-10010,80,Home,150.0,2,1723.3320910833397,33
CUST-10261,66,Home,649.5703492459811,1,470.757638687963,22
CUST-11121,64,Travel,781.8232505258036,0,0.0,17
CUST-11010,71,Travel,398.83896452931435,0,0.0,23
CUST-10896,41,Auto,782.6578684170682,2,2111.4729392323625,5
CUST-11244,21,Home,426.62725924956635,0,0.0,0
CUST-10379,49,Life,638.1751581544352,2,1501.451480607884,14
CUST-11257,46,Health,1086.9866675239377,0,0.0,8
CUST-10689,40,Auto,1200.0,2,1702.2495098690026,9
CUST-10365,69,Home,447.0170405771844,3,3156.380346971263,24
CUST-10552,49,Life,569.2122601742968,0,0.0,12
CUST-11481,52,Health,1047.5504868202593,0,0.0,16
CUST-10598,44,Health,624.0503092864574,0,0.0,12
CUST-11218,45,Auto,279.40167209754895,3,2382.94359371301,13
CUST-10202,67,Travel,760.6276315558725,0,0.0,23
CUST-11051,21,Health,736.4351631873128,1,0.0,0
CUST-11396,59,Health,900.6519118173687,1,1603.1498788234403,20
CUST-11189,66,Travel,936.4364793121717,0,0.0,18
CUST-10175,24,Home,579.8703278090145,1,596.593463465619,0
CUST-11093,25,Auto,1200.0,0,0.0,0
CUST-10730,54,Health,421.6347054726984,1,493.4328623515686,13
CUST-10992,60,Home,186.99930425762096,2,1766.0087404944818,23
CUST-10654,36,Home,1169.7757655771884,0,0.0,6
CUST-10142,72,Health,304.58945314799286,1,1221.8380345312603,24
CUST-10092,45,Health,930.0418125060469,0,0.0,10
CUST-10724,62,Life,566.2640316991481,1,882.0133563039494,15
CUST-10115,72,Life,655.5445298185181,2,1580.8184360818022,25
CUST-10817,47,Auto,287.8239153882904,2,1428.571411243251,14
CUST-10546,21,Health,1100.7668190400675,2,1331.7569966105311,0
CUST-10582,52,Life,643.8475788069497,0,0.0,16
CUST-11448,44,Life,150.0,0,0.0,13
CUST-11102,65,Home,1200.0,1,1439.374970734012,19
CUST-10153,25,Home,356.22007144032403,1,336.48757169057615,2
CUST-10565,50,Home,634.0479547115198,1,716.3894770841632,14
CUST-11155,75,Health,551.7273399400678,0,0.0,25
CUST-10558,59,Travel,181.66449830852645,0,0.0,13
CUST-10483,48,Home,488.8549726711253,2,1595.151697508627,13
CUST-10952,76,Health,383.7072190062968,1,1085.6069708194273,29
CUST-10435,53,Life,736.6593790522658,0,0.0,13
CUST-11223,55,Travel,519.2020460225727,0,0.0,11
CUST-11191,25,Life,588.0351275334335,1,435.0960754602445,0
CUST-10665,56,Life,150.0,1,1196.695099420242,18
CUST-10739,41,Health,700.094488595959,0,0.0,7
CUST-10906,59,Auto,827.8789450911501,1,1440.720835558198,21
CUST-10802,57,Home,1200.0,1,1352.9340206972188,18
CUST-10400,48,Auto,1200.0,0,0.0,8
CUST-10831,67,Life,277.14614339584557,2,1612.5287622701424,24
CUST-10063,73,Life,1200.0,1,812.4123797741183,20
CUST-10649,46,Home,728.4673755180318,2,1553.1756135353467,9
CUST-11342,51,Home,589.8364213235292,1,1071.6546265406994,16
CUST-10572,55,Home,646.4044612283539,1,997.0638045852343,15
CUST-11109,69,Travel,524.863629350142,0,0.0,19
CUST-10453,66,Home,1200.0,2,1571.9817602987264,17
CUST-10224,77,Health,372.7670098426334,2,1770.0548134530557,28
CUST-10983,51,Travel,306.2678481659473,0,0.0,12
CUST-10860,55,Travel,725.7060204024465,0,0.0,15
CUST-10554,66,Life,341.8327368765517,3,2084.4643298323444,21
CUST-10141,39,Home,543.7806415486133,1,89.11129168975128,8
CUST-10964,21,Auto,1200.0,1,1098.8657713730745,0
CUST-11420,66,Home,818.718734662988,1,967.0376522661188,24
CUST-10023,33,Travel,266.12131121915314,0,0.0,6
CUST-11036,71,Auto,539.1679023070311,1,1565.6977775782168,26
CUST-10079,34,Life,150.0,0,0.0,6
CUST-10221,40,Health,150.0,1,1347.155010521221,5
CUST-10482,54,Home,863.0652472503543,2,928.3403685626268,12
CUST-11039,50,Auto,1200.0,1,556.970884377245,10
CUST-10190,33,Travel,495.1042221693706,1,69.32198045983,0
CUST-10022,69,Auto,961.472093514025,2,1118.1710257693303,20
CUST-11367,52,Life,389.37237201412864,1,756.5393335761291,12
CUST-10664,22,Auto,446.63121257280534,1,64.46521047598924,0
CUST-10090,53,Home,621.3406252907793,2,2263.705569569645,17
CUST-10337,66,Auto,776.6426692160059,1,1107.4178074719866,24
CUST-11014,41,Life,802.3408825241605,0,0.0,8
CUST-10555,80,Health,727.8316331576046,3,3500.0,32
CUST-10770,21,Life,606.1093083916855,0,0.0,0
CUST-10605,60,Home,531.7250255902192,2,2459.3383068359217,21
CUST-10410,68,Home,621.6187191029719,2,1706.537015393209,20
CUST-10544,69,Travel,150.0,0,0.0,23
CUST-11030,46,Home,308.8124879060788,2,1648.096494577857,9
CUST-10503,48,Health,287.6314263300302,2,1943.215253160649,15
CUST-10984,60,Home,636.6697893667243,0,0.0,14
CUST-10363,60,Life,1200.0,0,0.0,17
CUST-11431,56,Health,397.6865965061779,2,1257.3180387043253,15
CUST-10659,67,Auto,648.8460464176694,2,1960.2653553504833,19
CUST-10981,48,Life,520.3340466531904,0,0.0,18
CUST-10348,72,Health,150.0,1,1682.5398599484236,29
CUST-10623,76,Life,728.2667506154157,1,974.8929032235853,28
CUST-11459,33,Health,533.2191304752372,1,0.0,0
CUST-11072,50,Life,876.1645880588457,1,1236.3573466499797,16
CUST-10060,56,Travel,150.0,1,424.76996681770464,21
CUST-10455,30,Life,724.8725656637149,0,0.0,0
CUST-11064,73,Health,1106.878864988913,0,0.0,23
CUST-11255,60,Life,901.9042801521471,0,0.0,15
CUST-10596,32,Home,814.6470701400775,1,233.12533400538098,5
CUST-11451,37,Health,802.2468416572239,0,0.0,9
CUST-10176,61,Health,150.0,1,284.18390630037896,20
CUST-10150,40,Travel,867.8685095840376,0,0.0,3
CUST-11097,21,Auto,1089.7165201797095,1,1125.2017380957514,0
CUST-11298,71,Life,640.3732574177981,1,1357.6736167890272,26
CUST-11085,37,Health,899.0473918113997,0,0.0,4
CUST-11292,61,Health,613.1499798338489,1,985.3765022041291,23
CUST-10335,21,Travel,621.1626145661407,0,0.0,0
CUST-10962,61,Home,531.1607816411979,1,608.8447042870781,18
CUST-10038,46,Life,150.0,1,1194.5480931199827,13
CUST-11078,56,Travel,1020.4849702422755,0,0.0,11
CUST-10296,40,Health,380.7620877211069,1,724.104028179909,9
CUST-10845,21,Health,150.0,0,0.0,0
CUST-11215,53,Home,1058.665182354029,1,1377.7794122983548,12
CUST-10370,40,Auto,780.5072675813556,1,1406.3540021759925,10
CUST-10052,63,Home,967.5895663370884,1,1503.8177069145868,19
CUST-10850,43,Health,1200.0,1,726.9593619422338,9
CUST-11356,40,Home,903.428449582622,1,600.7655654242594,9
CUST-10773,77,Travel,442.81848587814306,1,1329.8516708575683,31
CUST-10884,68,Life,150.0,0,0.0,27
CUST-10507,62,Life,824.3379107880113,0,0.0,21
CUST-10402,27,Life,620.4496407728893,1,850.2611308154967,2
CUST-10440,76,Travel,369.61261354481576,1,1365.1794978912276,29
CUST-11116,70,Home,908.8211886865874,3,3032.72444147665,23
CUST-10681,60,Health,1054.5768581488867,1,859.721754029536,15
CUST-10144,30,Auto,1008.0458060546384,1,856.3051408966919,0
CUST-10701,60,Life,150.0,1,731.9574718298728,15
CUST-10667,40,Auto,962.6509479261836,1,1573.5507168519584,4
CUST-10587,56,Health,982.5213937719088,0,0.0,16
CUST-10165,70,Home,1134.274799964126,1,471.6385702040294,21
CUST-11386,37,Health,150.0,0,0.0,7
CUST-11233,43,Life,150.0,1,118.8380015751091,8
CUST-10971,58,Health,688.8749314972009,0,0.0,14
CUST-10908,49,Life,150.0,1,1178.4014295074187,17
CUST-10804,47,Home,1015.2269013032297,1,1877.5845524484055,12
CUST-11493,43,Health,737.2847562577458,0,0.0,5
CUST-10986,49,Health,1200.0,0,0.0,7
CUST-10332,39,Home,709.1379617303503,0,0.0,8
CUST-10431,34,Health,1200.0,1,280.38965946297975,1
CUST-11318,59,Home,1079.457207552413,0,0.0,15
CUST-10488,80,Health,1182.5068976514488,1,754.7347111590136,28
CUST-11412,36,Auto,1200.0,1,1361.2190581270402,4
CUST-10209,30,Auto,713.5203427296523,0,0.0,0
CUST-11052,48,Health,502.1245426731318,1,747.3522805631923,11
CUST-10528,80,Travel,394.754048551923,1,877.5595518854495,28
CUST-10627,39,Life,441.2235213136718,1,139.79370008690614,7
CUST-10325,49,Home,835.7967494898656,1,520.8408170826493,14
CUST-11139,27,Health,263.70006376944906,0,0.0,0
CUST-10372,55,Home,959.0096922205648,0,0.0,14
CUST-10017,29,Health,751.5558998545214,1,668.6592950261424,4
CUST-10539,70,Life,150.0,0,0.0,26
CUST-11475,65,Auto,611.9754387902954,1,974.3233394792626,23
CUST-10875,21,Health,346.5709515750569,1,736.8504390858224,0
CUST-10855,47,Health,186.95747282321366,1,783.788064252044,10
CUST-10331,39,Home,453.04066111711643,1,0.0,9
CUST-10053,38,Health,940.6973832615848,0,0.0,8
CUST-11185,42,Home,408.3062406447625,1,378.7754582688369,7
CUST-11344,41,Home,562.8883149898575,0,0.0,9
CUST-11437,67,Home,716.242536668045,2,1186.149138659509,20
CUST-10608,79,Health,814.8216171720919,1,460.20277579563043,28
CUST-11117,65,Travel,970.906608089196,0,0.0,22
CUST-10765,43,Home,638.2997035915455,1,992.6054811644794,9
CUST-10889,80,Life,514.3714831305366,1,1335.0150483387592,34
CUST-10423,46,Home,756.4447056965394,0,0.0,7
CUST-11436,66,Travel,588.2164658999736,0,0.0,17
CUST-11190,59,Life,887.7926172966156,1,1324.8271764238389,16
CUST-10256,80,Home,150.0,2,1853.5515870834474,35
CUST-10051,45,Life,1153.6392607335601,0,0.0,3
CUST-11160,60,Home,568.9940013403475,3,2152.4726683186223,18
CUST-10796,29,Health,928.830334341564,0,0.0,0
CUST-10520,43,Life,150.0,1,585.023115041876,14
CUST-10527,47,Life,807.8981892042535,1,455.2764448155674,9
CUST-10095,38,Life,457.7225145342593,1,650.5289095970285,3
CUST-11162,26,Travel,888.1774123003408,0,0.0,1
CUST-11204,22,Home,827.5027378078695,0,0.0,0
CUST-11369,80,Life,291.949769174762,2,2457.919280118873,34
CUST-10759,49,Home,1130.4202596880264,1,409.97529957718325,11
CUST-10797,21,Travel,150.0,0,0.0,0
CUST-11221,73,Auto,415.0709420336798,2,940.0601634447028,19
CUST-10661,41,Home,1200.0,0,0.0,4
CUST-10873,43,Life,150.0,0,0.0,15
CUST-11210,49,Health,150.0,1,0.0,10
CUST-10645,47,Health,987.3269970679696,0,0.0,10
CUST-11101,71,Auto,150.0,2,1728.881068031288,20
CUST-10723,35,Health,150.0,2,1107.9071123835163,5
CUST-10926,21,Life,150.0,0,0.0,1
CUST-10800,27,Home,902.9965014598571,1,1239.738644518212,0
CUST-10916,57,Health,943.9979474052261,1,1374.6521357840465,16
CUST-11280,42,Auto,315.41023279341215,1,263.0125668156941,4
CUST-11129,45,Health,531.5605912681009,0,0.0,10
CUST-10774,59,Life,257.89630527362493,2,1495.2824233161755,17
CUST-11148,75,Health,440.81415089431005,2,1584.272843281895,25
CUST-10289,64,Auto,695.2856225960528,1,1313.6107898029838,25
CUST-10279,70,Health,892.7882653810658,0,0.0,23
CUST-11163,24,Health,544.1743734171354,0,0.0,1
CUST-11037,75,Travel,534.5169784808066,1,1385.9417199681257,25
CUST-11232,51,Health,712.568724899132,1,724.8158604827262,14
CUST-10247,40,Life,542.176811661368,0,0.0,6
CUST-11389,49,Health,728.624417768129,2,1742.321501560452,10
CUST-10956,61,Travel,161.9202544557906,3,2591.9448334476015,18
CUST-10972,80,Travel,150.0,1,2121.108907101362,35
CUST-10461,72,Health,680.9831231208776,2,2466.734658392882,24
CUST-10078,38,Auto,1028.8698016679468,1,1054.2389326093487,4
CUST-10900,42,Life,150.0,0,0.0,9
CUST-10345,68,Travel,454.3851382110504,1,837.0062576760042,14
CUST-10173,44,Health,572.8748091442305,1,213.86967503553393,5
CUST-11029,54,Health,381.6124280046165,2,998.1734773540613,10
CUST-11245,64,Life,408.8778521174125,1,1238.0853523223723,23
CUST-10625,22,Travel,489.29835053569604,0,0.0,0
CUST-10808,45,Auto,618.4732159100028,0,0.0,10
CUST-10048,42,Health,1142.799001747733,1,1379.564058506221,7
CUST-10882,40,Health,636.2362359218719,1,1350.6465782654946,12
CUST-11199,35,Auto,1096.3097027356716,1,1326.4903406575136,0
CUST-10269,50,Health,472.42459001908355,0,0.0,11
CUST-11004,58,Home,837.2738023215957,2,1981.1026876596354,17
CUST-10918,44,Life,446.72072561544974,1,1090.4271995620218,11
CUST-10235,43,Home,886.8165816295885,3,2708.7662473257146,13
CUST-10780,36,Travel,716.3789293325374,1,447.8643412809573,4
CUST-10308,55,Auto,1006.7339441688546,1,1928.8937527241865,17
CUST-10089,59,Health,574.2214462733665,1,1344.5984531899699,22
CUST-10384,21,Health,696.2188214329295,0,0.0,0
CUST-10352,51,Health,436.5873386261495,1,1497.4417113831792,16
CUST-10823,60,Health,369.28290194963415,1,1279.9985277137823,18
CUST-10140,48,Health,357.40969365147987,1,485.2227681330807,7
CUST-10056,63,Health,1018.7360153489408,0,0.0,19
CUST-10102,40,Life,629.785118917587,1,0.0,3
CUST-10957,45,Life,265.55136797664676,1,432.01175021185423,7
CUST-10088,33,Travel,164.51634561698557,0,0.0,8
CUST-10303,49,Travel,567.6113825606742,0,0.0,11
CUST-11203,67,Home,150.0,2,2164.8389507851025,22
CUST-11267,62,Auto,1032.7086812748735,1,843.1510778552789,15
CUST-11405,75,Travel,818.4746441469962,1,199.32530791478968,22
CUST-10309,21,Health,150.0,0,0.0,0
