customer_id,age,income,credit_score,years_with_company,previous_claims_count,policy_type,region,risk_level
CUST10889,79,151085.7652,358,18,2,Auto,West,0
CUST11101,31,35850.2751,539,27,4,Health,North,1
CUST10290,62,163740.8088,522,21,8,Auto,East,0
CUST10099,38,107810.4478,586,28,0,Auto,East,0
CUST10413,66,97733.97211,369,24,9,Health,West,0
CUST11432,48,200788.6289,493,27,6,Life,North,0
CUST10348,47,98075.08525,548,27,8,Life,West,0
CUST10259,19,37060.2323,581,27,3,Life,East,0
CUST11358,49,72376.54772,687,28,8,Auto,West,1
CUST11143,74,49026.2885,338,6,2,Auto,South,0
CUST10330,33,47786.31239,632,33,4,Auto,North,1
CUST10956,44,35850.2751,483,36,6,Home,West,0
CUST10375,67,63644.91083,570,12,3,Health,North,0
CUST10049,66,212991.6136,670,3,0,Home,East,0
CUST11109,59,200750.9466,360,30,4,Health,South,0
CUST11312,83,35850.2751,467,12,6,Life,East,0
CUST10224,19,35850.2751,704,14,9,Home,West,1
CUST10264,29,38007.15327,609,22,4,Home,West,0
CUST11412,77,183929.4316,352,28,8,Home,South,0
CUST10553,32,35850.2751,684,4,9,Home,East,0
CUST10747,50,131486.1729,506,28,8,Life,East,0
CUST10910,19,35850.2751,615,27,7,Life,South,0
CUST10022,22,102693.747,627,40,0,Life,West,0
CUST10502,40,174444.5326,665,27,1,Life,East,0
CUST10357,83,151697.2312,383,14,4,Auto,East,0
CUST10494,37,106762.5358,574,25,9,Health,North,0
CUST10971,19,127858.2462,645,36,7,Health,North,0
CUST10200,45,162328.6057,604,13,4,Auto,South,0
CUST10871,28,94602.78665,593,30,6,Health,North,1
CUST11392,73,131533.3584,346,25,8,Auto,East,0
CUST10443,55,228917.5454,644,35,4,Health,South,0
CUST10260,53,102923.3646,466,26,4,Home,East,0
CUST10752,53,56555.92879,710,1,3,Health,East,1
CUST11251,70,105434.8973,443,15,9,Home,East,0
CUST11332,42,35850.2751,623,18,4,Health,South,0
CUST10896,43,35850.2751,614,7,9,Home,West,0
CUST10660,19,35850.2751,624,22,6,Home,West,0
CUST11184,39,51651.30044,534,34,8,Auto,East,0
CUST10573,20,35850.2751,612,24,5,Life,South,0
CUST10767,30,47380.39141,638,10,7,Home,West,0
CUST10143,34,161462.614,614,30,7,Home,West,0
CUST11374,40,103319.2633,616,29,4,Life,North,0
CUST10497,83,186676.1509,379,31,4,Health,West,0
CUST10226,55,35850.2751,493,11,2,Auto,North,0
CUST10277,82,141686.9643,338,15,5,Auto,North,0
CUST10106,77,35850.2751,348,4,9,Home,South,0
CUST11254,80,67195.01414,338,9,9,Auto,North,0
CUST10009,48,115887.3746,467,17,6,Home,North,0
CUST10508,50,35850.2751,560,5,5,Home,West,0
CUST10974,32,123506.5339,486,35,9,Home,West,0
CUST10144,38,35850.2751,596,16,2,Home,West,0
CUST10189,60,35850.2751,404,15,3,Health,East,0
CUST11162,83,89063.95667,367,8,7,Health,South,0
CUST10685,22,237669.2332,543,40,3,Health,East,0
CUST11373,47,219497.4356,422,39,9,Life,South,0
CUST10438,19,35850.2751,767,33,4,Life,West,1
CUST11339,42,73514.70833,689,8,0,Health,East,0
CUST10748,29,44963.1036,745,15,0,Home,East,1
CUST10031,83,41790.3639,338,4,7,Life,West,0
CUST11100,60,103823.9235,592,39,1,Life,South,1
CUST10092,39,146770.3381,377,28,9,Home,East,0
CUST11213,73,135587.1959,627,7,3,Health,North,0
CUST10840,70,225151.0268,363,21,6,Life,West,0
CUST10416,77,237669.2332,407,26,6,Health,South,0
CUST11318,19,35850.2751,583,26,9,Auto,South,1
CUST10094,28,123426.6842,765,38,0,Life,West,1
CUST11365,55,132098.61,499,34,1,Home,East,0
CUST10456,49,212169.0787,527,40,6,Health,East,1
CUST10007,77,168377.868,441,17,3,Life,West,0
CUST10297,51,141295.5745,653,23,0,Life,West,0
CUST10238,32,172753.5481,440,40,1,Auto,East,0
CUST10362,72,118895.0039,388,20,4,Auto,West,0
CUST10629,42,138521.6055,525,11,4,Auto,South,0
CUST10155,38,35850.2751,626,24,9,Auto,West,0
CUST11102,55,103181.1445,480,18,9,Life,North,0
CUST10874,19,35850.2751,613,20,7,Home,East,0
CUST10800,34,67752.69518,645,30,6,Home,West,0
CUST10198,32,81617.86291,591,40,1,Auto,West,0
CUST11345,83,123479.7653,338,1,7,Life,East,0
CUST10352,44,163606.5961,572,19,2,Life,West,1
CUST10495,23,148838.8328,564,26,5,Life,West,0
CUST10631,33,211496.7275,598,26,4,Life,West,1
CUST10957,63,120956.1425,422,1,5,Home,West,0
CUST10627,65,149303.0718,415,22,9,Life,West,0
CUST10543,70,68017.43591,485,2,1,Health,South,0
CUST10656,41,167233.8006,588,16,0,Life,North,0
CUST10303,45,66635.04765,536,8,6,Home,North,0
CUST10298,26,132656.6248,700,24,0,Life,West,1
CUST11199,59,204300.3873,490,20,6,Health,North,0
CUST11343,19,35850.2751,763,12,0,Auto,South,1
CUST10359,70,59825.78774,488,15,6,Auto,North,0
CUST10083,19,35850.2751,765,28,2,Life,East,1
CUST10193,23,172334.3501,523,40,7,Health,North,0
CUST10207,58,142256.024,338,26,3,Home,East,0
CUST10419,21,103911.0646,696,40,4,Life,South,1
CUST10400,36,98143.80826,506,26,8,Health,West,1
CUST10559,23,47976.05631,493,32,2,Health,South,0
CUST10040,19,35850.2751,725,24,6,Health,South,1
CUST11237,45,120353.4355,550,36,8,Home,North,0
CUST10540,45,138297.8284,447,15,5,Life,East,0
CUST10429,27,161549.4308,581,15,2,Home,West,0
CUST11227,19,35850.2751,664,26,7,Health,West,1
CUST10587,42,134725.6377,388,29,9,Health,North,0
CUST10654,55,145628.9387,614,24,5,Life,West,0
CUST11456,47,60622.44159,550,23,6,Life,East,1
CUST10462,44,159827.8036,699,39,0,Health,West,0
CUST11406,19,126236.1529,740,25,0,Health,East,1
CUST11383,21,94324.96001,535,40,6,Life,East,0
CUST11474,83,236618.3695,430,20,6,Life,West,0
CUST11118,83,42345.50604,338,18,7,Life,East,0
CUST11130,45,50651.27642,412,37,9,Auto,South,0
CUST10594,83,140258.2621,461,14,8,Life,North,0
CUST10479,68,167762.7807,394,19,8,Auto,East,0
CUST10425,83,49320.95244,338,26,5,Home,East,0
CUST10088,32,90108.84316,596,35,6,Life,South,0
CUST10168,57,114657.8961,641,7,4,Health,South,0
CUST10308,19,40686.69024,599,26,6,Health,North,0
CUST11030,55,135058.4799,474,24,1,Auto,South,0
CUST10806,19,35850.2751,760,32,2,Auto,West,1
CUST10378,51,232034.5809,702,25,0,Life,South,1
CUST11469,46,130503.7768,723,4,0,Life,South,1
CUST10219,78,71871.00396,338,10,5,Health,North,0
CUST10369,45,109032.4378,609,14,3,Life,East,0
CUST11263,57,151216.4646,452,34,3,Home,South,0
CUST10779,54,82236.05693,357,36,7,Home,North,0
CUST10525,25,35850.2751,399,40,6,Home,North,0
CUST10451,62,135542.3134,394,13,0,Health,East,0
CUST11429,54,149450.8045,553,26,2,Auto,East,0
CUST11444,62,35850.2751,568,28,7,Health,South,0
CUST10274,83,35850.2751,395,1,0,Auto,North,0
CUST11268,74,59506.94166,407,20,0,Health,South,0
CUST10878,63,195911.1437,338,18,4,Home,East,0
CUST10849,23,38023.67941,509,5,7,Health,North,0
CUST10169,23,72142.23095,638,23,2,Health,East,0
CUST10119,58,151852.8334,503,31,1,Auto,North,1
CUST10964,80,80663.10809,603,13,5,Auto,North,0
CUST10617,19,63147.23206,702,40,8,Health,North,1
CUST10027,19,124072.768,525,32,6,Health,North,0
CUST10848,20,35850.2751,775,24,0,Auto,South,1
CUST11296,82,190744.6928,338,16,3,Home,East,0
CUST11420,19,35850.2751,683,1,2,Home,West,1
CUST11481,19,124427.2364,695,34,7,Life,North,0
CUST10657,38,44319.75604,706,28,9,Health,East,1
CUST10315,64,176468.0932,404,15,0,Life,North,0
CUST10109,48,160179.9709,775,29,0,Auto,East,1
CUST10286,30,152609.3956,448,25,5,Health,South,0
CUST10058,41,59719.5147,674,1,2,Life,West,0
CUST11252,30,133522.4784,410,37,6,Health,North,0
CUST10614,42,76222.79867,475,29,9,Health,North,0
CUST11331,42,137676.7043,450,8,9,Health,West,0
CUST10883,77,177535.648,475,7,7,Auto,North,0
CUST11152,19,65356.92859,537,33,8,Health,South,0
CUST10305,40,137536.81,554,21,6,Life,West,1
CUST10115,53,41186.91414,561,14,3,Health,North,1
CUST11032,19,158129.6775,590,26,9,Life,South,0
CUST11497,83,150966.2057,403,7,9,Auto,East,0
CUST10154,65,54333.45602,619,18,5,Life,South,0
CUST10750,75,195440.0362,567,33,3,Health,North,0
CUST10866,83,70056.63279,508,32,5,Home,West,0
CUST10890,31,53129.14619,568,18,5,Life,North,1
CUST10151,73,198529.747,338,26,9,Home,South,0
CUST11404,47,121856.4745,656,40,0,Auto,South,0
CUST11261,60,217506.4367,424,33,6,Life,South,0
CUST11105,36,108736.1288,523,13,6,Health,East,1
CUST10835,36,183023.3566,581,34,5,Home,East,0
CUST10006,32,67822.70682,491,33,7,Auto,West,0
CUST11239,24,142562.735,647,23,4,Life,South,0
CUST10251,58,237669.2332,338,32,6,Health,East,0
CUST10650,45,35850.2751,589,27,5,Auto,West,0
CUST10996,19,73580.98502,733,32,4,Home,East,1
CUST10401,30,237669.2332,754,28,4,Health,East,1
CUST11337,75,166335.1309,525,13,0,Home,East,1
CUST11065,51,125923.8146,620,23,5,Life,North,0
CUST11173,39,112688.296,511,32,9,Auto,North,0
CUST10343,19,35850.2751,583,38,9,Auto,South,0
CUST10892,82,237669.2332,462,30,4,Health,East,0
CUST11498,62,87138.78555,514,40,4,Life,East,0
CUST10773,32,126801.4936,664,33,2,Life,South,0
CUST11067,28,176264.7632,487,40,4,Home,East,0
CUST10258,19,35850.2751,775,11,0,Life,West,1
CUST10584,29,62183.84149,513,26,5,Health,West,0
CUST10046,57,35850.2751,571,25,4,Life,West,0
CUST10953,46,44095.81522,436,23,9,Life,North,0
CUST11485,26,81688.66989,455,26,6,Health,South,0
CUST10810,73,147782.073,478,17,4,Auto,North,0
CUST10485,50,122434.0924,664,17,6,Home,West,1
CUST10215,28,35850.2751,595,29,0,Health,North,1
CUST10727,72,80297.1729,550,19,8,Health,West,1
CUST10059,28,128957.0569,683,38,5,Auto,North,0
CUST10056,19,35850.2751,686,14,0,Life,West,0
CUST10944,45,184760.8228,634,25,0,Life,North,0
CUST10134,52,99559.17225,570,13,7,Life,South,0
CUST10891,70,35850.2751,510,1,6,Health,West,0
CUST10805,77,237669.2332,551,13,7,Auto,West,0
CUST11179,70,116046.3432,433,8,2,Life,North,0
CUST11280,19,66625.80707,689,40,7,Auto,West,0
CUST11440,37,100878.5667,775,22,3,Auto,West,1
CUST11001,69,202598.4049,511,40,9,Health,East,0
CUST10596,44,93756.11571,548,39,3,Auto,North,1
CUST10898,41,237669.2332,364,40,2,Home,East,0
CUST10010,50,112185.1488,575,26,8,Health,East,0
CUST11256,19,161928.4929,615,40,6,Auto,South,0
CUST10721,44,35850.2751,461,19,9,Home,North,0
CUST11175,19,116843.4871,564,36,5,Auto,North,1
CUST10500,33,135861.7328,610,37,3,Home,East,1
CUST11181,83,163009.9286,370,19,4,Home,North,0
CUST10139,59,35850.2751,530,10,1,Health,South,0
CUST10327,65,70158.75329,477,1,6,Home,North,0
CUST11346,47,95145.96341,678,9,0,Health,North,0
CUST11334,47,35850.2751,537,1,7,Life,West,1
CUST10064,83,59305.30028,452,4,5,Health,North,0
CUST11310,68,50662.90326,508,1,9,Home,East,0
CUST11447,83,188262.0617,531,1,8,Life,North,0
CUST10683,62,165786.4345,417,27,9,Home,West,0
CUST11088,47,237669.2332,775,15,6,Life,East,1
CUST11229,41,143597.2308,523,9,6,Health,North,1
CUST10753,38,77904.69739,512,19,5,Home,North,0
CUST10667,62,114192.4352,422,31,3,Life,South,0
CUST11460,79,56934.47451,410,22,5,Home,South,0
CUST11244,62,117891.2365,386,33,8,Health,East,0
CUST11164,53,121464.212,347,17,8,Health,East,0
CUST10442,36,199080.2544,774,35,3,Auto,East,1
CUST11306,48,160397.9598,485,14,2,Health,North,0
CUST10653,23,154810.2731,587,35,0,Auto,West,0
CUST10550,52,151138.3992,575,19,4,Home,East,0
CUST11488,46,170367.5887,619,24,5,Auto,North,0
CUST10575,21,148933.7673,611,32,1,Auto,East,0
CUST10991,83,237669.2332,338,22,6,Home,North,0
CUST11168,40,115398.5723,566,24,0,Home,North,0
CUST11323,38,105909.0504,775,9,5,Health,North,1
CUST11315,43,63788.56586,579,9,1,Life,East,0
CUST11061,54,186728.0451,635,18,0,Health,South,0
CUST10282,75,157292.6503,374,10,9,Home,North,0
CUST11324,47,180403.5061,552,36,5,Life,North,1
CUST10097,19,35850.2751,775,21,1,Health,East,1
CUST10261,76,100883.1425,338,38,1,Life,West,0
CUST10792,19,110102.6735,775,40,4,Auto,East,1
CUST10926,39,35850.2751,368,23,9,Auto,East,0
CUST11040,67,108259.0744,467,28,2,Health,East,0
CUST10531,28,81161.96324,592,27,2,Life,East,1
CUST10568,50,67968.78783,493,21,9,Health,North,0
CUST10772,52,183121.0587,549,27,5,Auto,North,0
CUST10518,83,196296.0245,338,27,8,Auto,West,0
CUST10603,19,94857.55991,700,40,1,Home,North,1
CUST10620,56,155572.3027,364,40,7,Health,South,0
CUST11492,48,35850.2751,567,9,7,Life,East,0
CUST10344,28,193463.9353,481,36,2,Health,East,0
CUST10210,52,35850.2751,578,11,4,Auto,South,0
CUST10165,30,104800.4708,588,25,3,Life,North,0
CUST10489,54,90496.32632,464,7,6,Home,South,0
CUST11300,49,35850.2751,495,10,9,Home,North,0
CUST10156,19,169669.7967,666,33,1,Health,East,0
CUST11160,72,142661.0205,449,5,1,Home,South,0
CUST10908,42,143877.4466,470,17,4,Life,South,0
CUST11245,40,35850.2751,461,19,4,Auto,East,0
CUST10967,61,74424.10709,440,28,8,Health,South,0
CUST10757,73,231982.8668,556,16,3,Home,West,0
CUST10742,83,63460.04074,497,19,1,Auto,East,0
CUST10982,66,55807.78905,434,33,5,Auto,South,0
CUST11041,41,135328.5401,650,26,8,Health,West,1
CUST11282,19,38435.41702,699,21,4,Home,East,1
CUST10677,77,120195.9544,338,24,5,Auto,West,0
CUST10607,34,38773.92743,581,19,0,Health,South,0
CUST10257,46,237669.2332,715,40,0,Life,North,1
CUST10841,58,35850.2751,396,7,8,Auto,North,0
CUST10706,38,49102.47517,678,19,6,Home,East,0
CUST10636,25,46819.66464,431,14,0,Auto,North,0
CUST10633,19,79635.34867,489,26,6,Auto,South,0
CUST10511,70,35850.2751,521,19,0,Auto,West,0
CUST10385,33,134935.7124,600,17,5,Auto,West,1
CUST10001,19,161606.7128,632,23,1,Life,East,0
CUST11035,47,38471.55853,491,20,8,Home,North,0
CUST10000,62,234287.1791,524,30,9,Home,North,0
CUST10954,30,51975.87999,612,8,7,Home,North,0
CUST10418,57,237669.2332,388,34,6,Life,North,0
CUST10598,40,209543.0936,338,24,5,Auto,South,0
CUST10186,83,237669.2332,411,18,4,Health,North,0
CUST11419,79,214663.8014,475,13,4,Auto,North,0
CUST10225,83,154867.7173,467,1,7,Home,South,0
CUST10243,65,130340.7304,413,26,6,Life,South,0
CUST10399,82,155136.8029,338,20,4,Auto,South,0
CUST10949,50,175813.5687,483,40,5,Health,South,0
CUST10830,42,166134.3132,468,32,6,Auto,East,0
CUST10827,31,73730.5693,421,37,9,Auto,West,0
CUST10244,40,125643.6374,440,26,7,Auto,East,0
CUST10622,83,179585.6255,399,34,8,Health,South,0
CUST10301,19,116167.1004,775,40,3,Life,South,1
CUST11377,53,215482.0395,511,36,6,Auto,North,0
CUST10739,33,81546.50482,716,5,0,Life,North,1
CUST11117,19,75262.69749,775,21,1,Home,West,1
CUST10190,24,109272.9495,630,40,6,Home,West,0
CUST10356,19,109219.0451,751,31,5,Health,North,1
CUST11016,39,116836.6123,514,28,4,Health,East,1
CUST10732,83,87621.10986,356,2,7,Health,West,0
CUST11068,67,152591.5574,480,22,6,Auto,South,0
CUST10958,83,174459.4878,548,2,5,Home,East,0
CUST10195,52,35850.2751,503,4,7,Life,North,0
CUST11063,31,35850.2751,680,25,1,Life,North,0
CUST10030,41,53720.86933,561,15,7,Health,East,0
CUST11050,19,69422.15563,616,38,5,Home,North,1
CUST10332,43,35850.2751,583,13,6,Health,East,0
CUST11435,54,175290.3535,527,8,3,Auto,South,0
CUST11052,26,133181.5375,580,16,9,Life,West,0
CUST11069,54,147251.0109,675,32,0,Health,West,0
CUST10331,51,168393.5276,491,21,8,Home,North,0
CUST10281,83,205360.1392,448,26,3,Auto,South,0
CUST10108,43,107424.4334,529,22,8,Life,West,0
CUST10410,41,123269.1343,407,16,6,Home,South,0
CUST10976,42,133329.6938,603,4,4,Life,East,1
CUST10188,19,182106.8035,436,33,9,Auto,South,0
CUST10718,83,144651.5621,338,13,0,Auto,West,0
CUST10028,46,108653.6114,667,4,2,Home,East,0
CUST11301,19,35850.2751,775,31,1,Life,South,1
CUST10078,60,103402.5962,471,30,5,Life,South,0
CUST10670,39,133658.9676,616,15,6,Health,East,0
CUST11209,52,127142.1284,631,24,5,Home,West,0
CUST10941,28,42358.14686,663,16,6,Health,East,0
CUST10405,58,84078.04361,734,5,1,Home,East,1
CUST10963,69,45251.82467,481,23,3,Life,North,0
CUST11233,49,51807.88682,338,14,9,Auto,West,0
CUST10604,74,236832.2491,338,28,8,Auto,South,0
CUST10205,71,165582.2368,447,25,1,Home,South,0
CUST10441,42,187584.5173,556,27,3,Life,North,0
CUST10736,67,172346.4787,527,11,1,Life,South,0
CUST10293,48,93519.61343,338,26,5,Health,West,0
CUST11190,73,205235.7641,362,29,5,Home,South,0
CUST11372,78,119295.1816,414,28,2,Life,West,0
CUST11195,65,136755.8393,534,24,5,Auto,North,1
CUST10960,58,36660.72146,663,8,3,Auto,North,0
CUST10717,83,85926.70041,478,14,3,Life,East,0
CUST10329,63,181184.5277,632,21,3,Auto,East,0
CUST10760,38,123604.8135,548,40,1,Life,East,0
CUST10075,60,133908.6786,432,14,6,Home,West,0
CUST10212,38,226076.8727,775,16,0,Home,South,1
CUST10433,42,206178.1047,522,22,1,Home,North,1
CUST11203,73,184223.8215,561,22,4,Auto,North,0
CUST10307,41,39430.11717,621,1,0,Life,South,1
CUST11220,83,160117.557,338,20,3,Auto,East,0
CUST10836,27,216235.1476,615,38,6,Auto,West,0
CUST10680,19,99805.94368,612,10,9,Life,East,1
CUST10322,75,105639.2935,444,27,5,Auto,South,0
CUST11033,44,222527.403,601,35,4,Life,West,0
CUST11359,62,107662.8434,532,7,5,Auto,East,0
CUST10690,57,35850.2751,582,3,3,Life,South,1
CUST10476,60,38495.66392,409,20,9,Health,North,0
CUST10541,31,35850.2751,486,23,9,Auto,South,0
CUST10867,55,107079.825,519,30,8,Home,South,0
CUST11398,61,154975.8903,375,7,7,Auto,South,0
CUST10458,83,132238.0749,338,11,4,Life,North,0
CUST11133,19,156491.9949,634,40,0,Life,West,0
CUST10421,83,139882.6447,378,11,3,Life,North,0
CUST11230,19,86252.90409,658,24,3,Auto,West,0
CUST10724,56,35850.2751,338,7,8,Health,East,0
CUST10703,83,191829.6071,352,21,9,Home,West,0
CUST11449,32,133078.0257,461,26,9,Health,North,0
CUST10250,46,65414.48857,596,28,2,Home,East,0
CUST11064,38,78432.2533,505,4,8,Life,West,0
CUST10609,40,49008.23463,503,3,3,Auto,North,0
CUST10519,51,195939.4131,718,25,3,Home,West,1
CUST10879,55,105811.8587,338,17,5,Home,West,0
CUST10122,71,160440.2619,370,40,6,Health,North,0
CUST11128,19,35850.2751,775,4,0,Auto,West,1
CUST10501,27,149770.2954,514,40,5,Home,West,0
CUST10043,40,156432.4989,619,35,6,Health,East,1
CUST10635,19,148516.2816,670,39,7,Home,West,0
CUST10173,62,137102.6881,503,13,6,Home,North,0
CUST11274,29,69325.58999,661,15,7,Home,East,0
CUST11424,78,161306.7394,413,21,8,Life,North,0
CUST11462,55,145673.5712,446,20,9,Auto,West,0
CUST10247,55,37776.07756,539,1,4,Home,West,0
CUST11038,73,78651.0372,392,28,9,Life,West,0
CUST11171,70,152934.7492,444,26,0,Auto,South,0
CUST11321,83,186744.6352,430,32,5,Health,East,0
CUST10616,22,35850.2751,535,19,6,Health,West,0
CUST10311,27,35850.2751,528,14,6,Life,East,0
CUST11009,59,75484.62604,605,13,5,Auto,North,0
CUST11270,56,54937.70009,511,10,8,Auto,North,0
CUST10586,33,42024.83928,552,24,3,Home,South,0
CUST10437,39,109397.0803,599,28,8,Home,North,0
CUST10715,33,138757.9854,589,28,7,Auto,South,0
CUST11426,49,58047.98237,481,32,5,Health,East,0
CUST10132,60,190511.3502,715,12,2,Health,South,1
CUST11210,66,36436.57873,480,8,8,Auto,West,0
CUST10263,25,206733.8905,525,26,7,Health,North,0
CUST10545,79,72197.45036,343,10,9,Home,North,0
CUST11378,19,35850.2751,699,37,6,Auto,North,0
CUST11211,32,35850.2751,636,33,5,Home,North,0
CUST10986,37,111394.6763,408,40,3,Home,East,0
CUST11015,64,143166.1772,476,8,3,Home,North,0
CUST11452,48,131471.9776,373,22,4,Life,South,0
CUST10632,83,237669.2332,490,18,1,Home,West,0
CUST11170,19,166654.2157,775,4,0,Health,North,1
CUST11376,70,35850.2751,476,1,3,Health,West,0
CUST10374,25,35850.2751,571,35,2,Health,South,0
CUST11138,57,178563.6923,492,20,8,Auto,West,0
CUST10977,19,237669.2332,545,40,7,Home,West,1
CUST10157,80,35850.2751,364,8,8,Auto,South,0
CUST10199,33,129975.0238,564,40,6,Health,West,0
CUST10530,19,152905.5042,775,17,3,Life,South,1
CUST10527,56,35850.2751,585,8,3,Home,South,1
CUST11325,19,143504.5805,609,36,4,Life,North,0
CUST11363,39,99579.54635,568,23,5,Auto,West,0
CUST10333,19,134786.8643,694,32,0,Life,South,0
CUST10735,51,155958.9414,405,20,5,Home,West,0
CUST11476,83,133664.0332,338,5,9,Life,East,0
CUST11193,31,35850.2751,775,1,2,Life,East,1
CUST11354,22,35850.2751,735,28,2,Life,East,1
CUST10639,58,117222.0287,600,23,2,Home,North,0
CUST10107,56,189121.4214,500,35,6,Life,West,0
CUST10578,19,177230.5455,573,40,9,Home,North,0
CUST10834,51,218555.0529,619,20,0,Home,South,0
CUST10761,19,77444.02034,570,25,7,Life,North,0
CUST11352,35,155463.045,646,22,8,Auto,North,0
CUST11453,71,237669.2332,382,26,5,Health,East,0
CUST10612,31,35850.2751,625,1,3,Life,East,0
CUST10686,19,212617.6742,775,28,4,Life,West,1
CUST11262,19,58073.64439,696,40,0,Health,West,0
CUST11396,81,35850.2751,493,15,0,Home,West,0
CUST10700,19,100992.1895,762,40,7,Life,West,1
CUST10770,53,206515.8867,347,32,8,Life,North,0
CUST10676,63,140362.0354,605,12,5,Home,South,1
CUST10447,19,230516.3358,737,40,5,Health,West,1
CUST11290,59,108562.9416,667,19,0,Home,South,1
CUST11089,19,122221.6212,775,39,5,Life,South,1
CUST10082,83,35850.2751,403,5,3,Life,South,0
CUST10342,23,84998.01065,775,7,3,Life,South,1
CUST10812,51,137585.8736,637,4,2,Life,South,0
CUST10904,29,82262.37936,677,23,2,Home,East,0
CUST10023,37,75438.18173,626,21,1,Health,South,1
CUST11465,57,113353.0264,544,12,4,Life,West,0
CUST10161,60,163518.8963,579,21,5,Home,West,0
CUST10865,83,72543.00508,338,1,5,Health,West,0
CUST11055,83,35850.2751,338,13,5,Life,West,0
CUST10641,83,194202.9177,499,10,3,Health,North,0
CUST10185,57,151350.8741,440,16,8,Health,East,0
CUST10899,71,112904.1599,465,1,5,Life,East,0
CUST11391,59,123962.7581,439,24,2,Health,East,0
CUST10077,45,73832.43444,604,9,0,Auto,East,0
CUST11409,29,35850.2751,536,22,5,Health,North,0
CUST10380,71,166088.8559,536,18,2,Health,South,0
CUST10666,26,35850.2751,721,9,0,Auto,East,1
CUST10918,44,35850.2751,650,22,1,Life,South,0
CUST11090,19,35850.2751,732,8,2,Health,South,1
CUST10112,34,169026.5247,489,7,9,Auto,West,0
CUST10869,64,105916.3315,686,30,5,Health,North,0
CUST10729,64,237669.2332,487,27,2,Auto,West,0
CUST10691,65,121006.9255,540,19,9,Life,West,0
CUST11491,69,113141.2907,454,17,1,Auto,South,0
CUST10025,19,145661.7352,412,39,6,Life,North,0
CUST10937,83,149285.5079,505,12,2,Health,East,0
CUST11163,69,139238.2416,338,14,5,Health,East,0
CUST10436,31,129831.4389,526,23,7,Life,East,0
CUST10815,47,235000.5152,648,27,5,Life,East,0
CUST10363,60,161089.6138,370,38,5,Health,South,0
CUST11499,51,87140.90585,475,14,7,Life,South,0
CUST11145,62,216457.0775,519,26,4,Life,East,0
CUST11284,47,37843.38067,402,28,9,Auto,South,0
CUST10948,34,72067.46937,660,32,2,Home,West,1
CUST11319,57,188056.4969,688,28,2,Auto,North,0
CUST10673,19,94603.80049,576,37,7,Auto,North,0
CUST10444,52,73808.3674,560,22,6,Auto,South,0
CUST11385,39,104457.1243,732,21,5,Life,South,1
CUST11242,57,151808.0504,599,27,5,Auto,West,1
CUST10591,21,43444.36745,494,16,8,Life,South,0
CUST10651,67,138493.4706,542,23,3,Health,South,0
CUST10804,59,135637.53,603,18,7,Life,North,0
CUST10516,19,113508.308,464,37,9,Home,East,0
CUST10214,31,35850.2751,563,31,6,Life,South,0
CUST11051,83,67154.77175,408,9,8,Auto,North,0
CUST10103,83,111465.0132,398,8,5,Health,South,0
CUST10221,75,205699.0876,376,10,1,Health,East,0
CUST10745,40,140350.298,552,32,0,Life,North,0
CUST10796,19,106708.7764,720,19,1,Life,East,1
CUST10066,59,106505.5132,415,34,6,Health,West,0
CUST10824,83,171297.5135,384,27,8,Home,South,0
CUST10826,48,189390.2583,414,33,8,Health,South,0
CUST10900,19,71997.18681,547,13,4,Life,North,0
CUST10522,41,35850.2751,482,18,4,Life,North,0
CUST11082,26,151302.2261,665,33,5,Life,West,0
CUST10534,66,59086.3455,511,9,5,Auto,North,0
CUST10762,66,186053.595,455,30,6,Health,East,0
CUST11087,60,169277.224,646,14,3,Life,South,0
CUST10951,19,71187.68098,775,26,0,Life,East,1
CUST11471,19,40033.50854,746,1,1,Life,North,1
CUST11487,73,98386.29231,338,27,8,Home,South,0
CUST10888,28,59160.00323,672,28,2,Auto,South,0
CUST10699,34,123233.1967,440,26,8,Auto,East,0
CUST10432,32,77772.73292,775,11,1,Life,North,1
CUST10012,46,72187.11957,474,23,9,Auto,West,0
CUST11388,19,35850.2751,775,9,3,Life,South,1
CUST10148,67,214117.5655,535,23,2,Auto,South,0
CUST10998,36,102289.4521,642,20,7,Health,West,0
CUST10417,54,102389.7753,530,5,3,Life,East,0
CUST10439,19,47847.51822,727,14,2,Home,South,1
CUST10424,34,156066.2142,494,36,8,Life,West,0
CUST11264,19,35850.2751,764,29,9,Home,South,1
CUST11479,68,237669.2332,410,40,0,Life,North,0
CUST11125,19,129636.1054,597,29,2,Auto,South,1
CUST10790,29,49024.42446,505,36,5,Auto,East,0
CUST10569,57,155167.2827,517,32,9,Home,East,0
CUST11234,60,150983.9323,502,12,9,Life,South,0
CUST10515,55,204925.1276,548,34,1,Auto,North,0
CUST10861,35,158751.3684,752,25,1,Life,North,1
CUST11194,47,170676.8483,495,13,6,Life,West,0
CUST11302,21,188673.4946,656,36,0,Health,East,0
CUST10435,67,48153.06567,689,12,6,Auto,South,0
CUST10776,41,50392.66429,676,18,6,Life,North,1
CUST10642,44,35850.2751,419,14,7,Home,South,0
CUST10659,19,35850.2751,775,25,0,Auto,West,1
CUST10391,44,67808.99161,680,27,0,Health,North,0
CUST10393,42,229426.4276,674,28,1,Life,South,0
CUST11451,62,237669.2332,467,29,2,Health,West,0
CUST10504,82,41663.101,405,1,7,Life,North,0
